bin/magento sd:dev:upgrade-helper magento-2-4-3-p2--2-4-5.diff

Reading diff file...
Populating file override index...
Lines in diff processed: 874704/874704 [============================] 100% (elapsed: 1 min | remaining: ~< 1 sec)

-------- preferences --------
Patched: vendor/magento/framework/App/Request/ValidatorInterface.php
Customized: RequestValidator
Patched: vendor/magento/module-advanced-checkout/Model/Import.php
Customized: SomethingDigital\BulkMemo\Model\Import
Patched: vendor/magento/module-catalog/Model/Layer/Filter/Item.php
Customized: SomethingDigital\AjaxLayeredNav\Model\Layer\Filter\Item
Patched: vendor/magento/module-catalog/Model/Product/Image.php
Customized: Fastly\Cdn\Model\Product\Image\Interceptor
Patched: vendor/magento/module-catalog/Model/View/Asset/Image.php
Customized: Fastly\Cdn\Model\View\Asset\Image
Patched: vendor/magento/module-catalog-search/Model/Layer/Filter/Category.php
Customized: SomethingDigital\AjaxLayeredNav\Model\Layer\Filter\Category
Patched: vendor/magento/module-catalog-search/Model/Layer/Filter/Decimal.php
Customized: SomethingDigital\RangeFilter\Model\Layer\Filter\Decimal
Patched: vendor/magento/module-catalog-search/Model/Layer/Filter/Price.php
Customized: SomethingDigital\AjaxLayeredNav\Model\Layer\Filter\Price
Patched: vendor/magento/module-catalog-search/Model/ResourceModel/Fulltext/Collection.php
Customized: SomethingDigital\AjaxLayeredNav\Model\ResourceModel\CatalogSearch\Fulltext\Collection\Interceptor
Patched: vendor/magento/module-customer-import-export/Model/Import/Address.php
Customized: SomethingDigital\AccountRegistration\Model\Import\Address
Patched: vendor/magento/module-customer-import-export/Model/Import/Customer.php
Customized: SomethingDigital\AccountRegistration\Model\Import\Customer\Interceptor
Patched: vendor/magento/module-elasticsearch/Model/Adapter/FieldMapper/Product/FieldProviderInterface.php
Customized: categoryPermissionsCompositeFieldProvider
Patched: vendor/magento/module-elasticsearch/SearchAdapter/Aggregation/Builder.php
Customized: SomethingDigital\RangeFilter\Model\Elasticsearch\SearchAdapter\Aggregation\Builder
Patched: vendor/magento/module-quote/Model/Quote/TotalsCollector.php
Customized: SomethingDigital\CartPricing\Model\Quote\TotalsCollector\Interceptor
Patched: vendor/magento/module-quote/Model/Quote.php
Customized: SomethingDigital\Order\Model\Quote\Interceptor
Patched: vendor/magento/module-sales-rule/Model/Quote/Discount.php
Customized: SomethingDigital\CartPricing\Model\Quote\Discount\Collector
Patched: vendor/magento/module-ups/Model/Carrier.php
Customized: SomethingDigital\Ups\Model\Carrier
-------- overrides --------
Patched: vendor/magento/module-adobe-ims/view/adminhtml/web/css/source/_module.less
Customized: vendor/paypal/module-braintree-core/view/adminhtml/web/css/source/_module.less
Customized: vendor/msp/security-suite-common/view/adminhtml/web/css/source/_module.less
Customized: vendor/ethanyehuda/magento2-cronjobmanager/view/adminhtml/web/css/source/_module.less
Customized: vendor/avalara/avatax-magento/view/adminhtml/web/css/source/_module.less
Customized: app/code/SomethingDigital/PageBuilderCustomizations/view/adminhtml/web/css/source/_module.less
Patched: vendor/magento/module-advanced-search/view/adminhtml/web/js/testconnection.js
Customized: vendor/fastly/magento2/view/adminhtml/web/js/testconnection.js
Patched: vendor/magento/module-advanced-search/view/frontend/templates/search_data.phtml
Customized: app/design/frontend/Kravet/default/Magento_AdvancedSearch/templates/search_data.phtml
Patched: vendor/magento/module-catalog/view/adminhtml/web/template/image-preview.html
Customized: vendor/algolia/algoliasearch-magento-2/view/adminhtml/web/template/image-preview.html
Patched: vendor/magento/module-catalog/view/frontend/templates/product/list/toolbar/limiter.phtml
Customized: app/design/frontend/Kravet/default/Magento_Catalog/templates/product/list/toolbar/limiter.phtml
Patched: vendor/magento/module-catalog/view/frontend/templates/product/list.phtml
Customized: app/code/SomethingDigital/AdvancedColorSearch/view/frontend/templates/product/list.phtml
Customized: app/design/frontend/Kravet/default/Dotdigitalgroup_Email/templates/product/list.phtml
Customized: app/design/frontend/Kravet/default/Magento_Catalog/templates/product/list.phtml
Patched: vendor/magento/module-catalog/view/frontend/templates/product/view/details.phtml
Customized: app/design/frontend/Kravet/default/Magento_Catalog/templates/product/view/details.phtml
Patched: vendor/magento/module-catalog/view/frontend/web/js/catalog-add-to-cart.js
Customized: app/design/frontend/Kravet/default/Magento_Catalog/web/js/catalog-add-to-cart.js
Patched: vendor/magento/module-catalog-search/view/frontend/templates/result.phtml
Customized: app/design/frontend/Kravet/default/Magento_CatalogSearch/templates/result.phtml
Patched: vendor/magento/module-checkout/view/frontend/templates/cart/item/default.phtml
Customized: app/design/frontend/Kravet/default/Magento_Checkout/templates/cart/item/default.phtml
Patched: vendor/magento/module-checkout/view/frontend/templates/cart/minicart.phtml
Customized: app/code/SomethingDigital/SidebarMinicart/view/frontend/templates/cart/minicart.phtml
Customized: app/design/frontend/Kravet/default/Magento_Checkout/templates/cart/minicart.phtml
Patched: vendor/magento/module-checkout/view/frontend/web/js/model/address-converter.js
Customized: vendor/avalara/avatax-magento/view/frontend/web/js/model/address-converter.js
Patched: vendor/magento/module-checkout/view/frontend/web/js/view/billing-address.js
Customized: app/code/SomethingDigital/UpgradeHelper/Test/Fixtures/app/code/SomethingDigitalUpgradeHelper/Module/view/frontend/web/js/view/billing-address.js
Patched: vendor/magento/module-checkout/view/frontend/web/template/billing-address/details.html
Customized: app/code/SomethingDigital/UpgradeHelper/Test/Fixtures/vendor/somethingdigitalupgradehelper/module/src/view/frontend/web/template/billing-address/details.html
Patched: vendor/magento/module-checkout/view/frontend/web/template/minicart/content.html
Customized: app/design/frontend/Kravet/default/Magento_Checkout/web/template/minicart/content.html
Patched: vendor/magento/module-checkout/view/frontend/web/template/minicart/item/default.html
Customized: app/design/frontend/Kravet/default/Magento_Checkout/web/template/minicart/item/default.html
Patched: vendor/magento/module-checkout/view/frontend/web/template/shipping-address/address-renderer/default.html
Customized: app/code/SomethingDigital/CheckoutAddress/view/frontend/web/template/shipping-address/address-renderer/default.html
Patched: vendor/magento/module-checkout/view/frontend/web/template/shipping-information/address-renderer/default.html
Customized: app/design/frontend/Kravet/default/Magento_Checkout/web/template/shipping-information/address-renderer/default.html
Patched: vendor/magento/module-checkout/view/frontend/web/template/shipping.html
Customized: app/design/frontend/Kravet/default/Magento_Checkout/web/template/shipping.html
Patched: vendor/magento/module-checkout/view/frontend/web/template/summary/cart-items.html
Customized: app/design/frontend/Kravet/default/Magento_Checkout/web/template/summary/cart-items.html
Patched: vendor/magento/module-checkout/view/frontend/web/template/summary/item/details.html
Customized: app/design/frontend/Kravet/default/Magento_Checkout/web/template/summary/item/details.html
Patched: vendor/magento/module-checkout-address-search/view/frontend/web/js/view/billing-address.js
Customized: app/code/SomethingDigital/UpgradeHelper/Test/Fixtures/app/code/SomethingDigitalUpgradeHelper/Module/view/frontend/web/js/view/billing-address.js
Patched: vendor/magento/module-checkout-address-search/view/frontend/web/template/billing-address/details.html
Customized: app/code/SomethingDigital/UpgradeHelper/Test/Fixtures/vendor/somethingdigitalupgradehelper/module/src/view/frontend/web/template/billing-address/details.html
Patched: vendor/magento/module-checkout-address-search-gift-registry/view/frontend/web/template/shipping-address/address-renderer/default.html
Customized: app/code/SomethingDigital/CheckoutAddress/view/frontend/web/template/shipping-address/address-renderer/default.html
Patched: vendor/magento/module-configurable-product/view/frontend/web/js/configurable.js
Customized: app/code/SomethingDigital/Pricing/view/frontend/web/js/configurable.js
Patched: vendor/magento/module-contact/view/frontend/templates/form.phtml
Customized: vendor/paypal/module-braintree-core/view/frontend/templates/multishipping/form.phtml
Customized: app/code/SomethingDigital/RequestProductInfo/view/frontend/templates/product/view/requestinfo/form.phtml
Customized: app/code/SomethingDigital/Furniture/view/frontend/templates/product/view/form.phtml
Customized: app/code/SomethingDigital/BookDigest/view/frontend/templates/form.phtml
Customized: app/design/frontend/Kravet/default/Magento_Contact/templates/form.phtml
Customized: app/design/frontend/Kravet/default/Magento_Checkout/templates/cart/form.phtml
Patched: vendor/magento/module-customer/view/frontend/templates/address/edit.phtml
Customized: app/design/frontend/Kravet/default/Magento_Customer/templates/address/edit.phtml
Patched: vendor/magento/module-customer/view/frontend/templates/form/forgotpassword.phtml
Customized: app/design/frontend/Kravet/default/Magento_Customer/templates/form/forgotpassword.phtml
Patched: vendor/magento/module-customer/view/frontend/templates/form/login.phtml
Customized: app/design/frontend/Kravet/default/Magento_Customer/templates/form/login.phtml
Patched: vendor/magento/module-customer/view/frontend/web/js/action/login.js
Customized: app/design/frontend/Kravet/default/Magento_Customer/web/js/action/login.js
Patched: vendor/magento/module-customer/view/frontend/web/js/view/authentication-popup.js
Customized: app/design/frontend/Kravet/default/Magento_Customer/web/js/view/authentication-popup.js
Patched: vendor/magento/module-gift-registry/view/frontend/templates/address/edit.phtml
Customized: app/design/frontend/Kravet/default/Magento_Customer/templates/address/edit.phtml
